0,5114,9.18,Action,Military,Adventure,Comedy,Drama,Magic,Fantasy,Shounen
1,40028,9.15,Action,Military,Mystery,Super Power,Drama,Fantasy,Shounen
2,38524,9.11,Action,Drama,Fantasy,Military,Mystery,Shounen,Super Power
3,9253,9.11,Thriller,Sci-Fi
4,28977,9.1,Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen
5,11061,9.09,Action,Adventure,Fantasy,Shounen,Super Power
6,820,9.07,Military,Sci-Fi,Space,Drama
7,9969,9.07,Action,Sci-Fi,Comedy,Historical,Parody,Samurai,Shounen
8,15417,9.04,Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen
9,35180,9.0,Drama,Game,Seinen,Slice of Life
10,28851,8.99,Drama,School,Shounen
11,34096,8.98,Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen
12,4181,8.96,Slice of Life,Comedy,Supernatural,Drama,Romance
13,918,8.96,Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen
14,15335,8.95,Action,Sci-Fi,Comedy,Historical,Parody,Samurai,Shounen
15,32281,8.95,Romance,Supernatural,School,Drama
16,35247,8.93,Mystery,Comedy,Supernatural,Vampire
17,2904,8.91,Action,Military,Sci-Fi,Super Power,Drama,Mecha
18,37491,8.86,Action,Sci-Fi,Comedy,Historical,Parody,Samurai,Shounen
19,32935,8.86,Comedy,Sports,Drama,School,Shounen
20,37510,8.84,Action,Slice of Life,Comedy,Supernatural
21,39486,8.81,Action,Sci-Fi,Comedy,Historical,Parody,Drama,Samurai,Shounen
22,31758,8.82,Action,Mystery,Supernatural,Vampire
23,199,8.82,Adventure,Supernatural,Drama
24,36838,8.81,Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen
25,1,8.78,Action,Adventure,Comedy,Drama,Sci-Fi,Space
26,33050,8.78,Action,Supernatural,Magic,Fantasy
27,17074,8.78,Mystery,Comedy,Supernatural,Romance,Vampire
28,33095,8.78,Drama,Historical,Josei
29,19,8.77,Drama,Horror,Mystery,Police,Psychological,Seinen,Thriller
30,24701,8.76,Adventure,Fantasy,Historical,Mystery,Seinen,Slice of Life,Supernatural
31,263,8.75,Comedy,Sports,Drama,Shounen
32,34599,8.74,Sci-Fi,Adventure,Mystery,Drama,Fantasy
33,28891,8.72,Comedy,Sports,Drama,School,Shounen
34,40591,8.72,Comedy,Psychological,Romance,School,Seinen
35,36862,8.73,Sci-Fi,Adventure,Mystery,Drama,Fantasy
36,44,8.73,Action,Historical,Drama,Romance,Martial Arts,Samurai,Shounen
37,23273,8.73,Drama,Music,Romance,School,Shounen
38,40456,8.72,Action,Historical,Demons,Supernatural,Shounen
39,21939,8.72,Adventure,Slice of Life,Mystery,Historical,Supernatural,Fantasy,Seinen
40,1575,8.71,Action,Military,Sci-Fi,Super Power,Drama,Mecha,School
41,164,8.71,Action,Adventure,Fantasy
42,37521,8.71,Action,Adventure,Drama,Historical,Seinen
43,245,8.7,Slice of Life,Comedy,Drama,School,Shounen
44,457,8.69,Adventure,Slice of Life,Mystery,Historical,Supernatural,Fantasy,Seinen
45,38329,8.68,Supernatural,Drama,Romance,School
46,11665,8.67,Slice of Life,Demons,Supernatural,Drama,Shoujo
47,2921,8.66,Action,Drama,Shounen,Slice of Life,Sports
48,5258,8.67,Comedy,Sports,Drama,Shounen
49,431,8.67,Adventure,Drama,Fantasy,Romance
50,2001,8.66,Action,Adventure,Comedy,Mecha,Sci-Fi
51,37987,8.66,Slice of Life,Drama,Fantasy
52,34591,8.65,Slice of Life,Demons,Supernatural,Drama,Shoujo
53,7311,8.65,Comedy,Mystery,Romance,School,Sci-Fi,Supernatural
54,37779,8.64,Sci-Fi,Mystery,Horror,Psychological,Thriller,Shounen
55,12355,8.63,Fantasy,Slice of Life
56,33352,8.64,Slice of Life,Drama,Fantasy
57,22135,8.63,Drama,Psychological,Seinen,Sports
58,42203,8.66,Psychological,Drama,Thriller,Fantasy
59,1535,8.63,Mystery,Police,Psychological,Supernatural,Thriller,Shounen
60,28957,8.63,Adventure,Fantasy,Historical,Mystery,Seinen,Slice of Life,Supernatural
61,38000,8.61,Action,Demons,Historical,Shounen,Supernatural
62,31757,8.61,Action,Mystery,Supernatural,Vampire
63,35760,8.61,Action,Military,Mystery,Super Power,Drama,Fantasy,Shounen
64,28735,8.6,Drama,Historical,Josei
65,7785,8.6,Mystery,Comedy,Psychological,Romance
66,38474,8.6,Slice of Life,Comedy
67,37991,8.6,Action,Adventure,Shounen
68,40748,8.62,Action,Demons,Supernatural,School,Shounen
69,33049,8.59,Action,Fantasy,Magic,Supernatural
70,11741,8.59,Action,Supernatural,Magic,Fantasy
71,19647,8.59,Comedy,Sports,Drama,Shounen
72,36098,8.59,Drama
73,32983,8.59,Slice of Life,Demons,Supernatural,Drama,Shoujo
74,10379,8.59,Slice of Life,Demons,Supernatural,Drama,Shoujo
75,12365,8.58,Comedy,Drama,Romance,Shounen
76,21329,8.57,Adventure,Slice of Life,Mystery,Historical,Supernatural,Fantasy,Seinen
77,30276,8.56,Action,Sci-Fi,Comedy,Parody,Super Power,Supernatural
78,4565,8.57,Action,Mecha,Sci-Fi,Space,Super Power
79,5300,8.57,Slice of Life,Demons,Supernatural,Drama,Shoujo
80,35839,8.56,Adventure,Comedy,Drama
81,40776,8.56,Comedy,Sports,Drama,School,Shounen
82,44042,8.55,Comedy
83,4282,8.56,Action,Mystery,Supernatural,Drama,Romance,Thriller
84,30654,8.53,Action,Comedy,School,Shounen
85,40417,8.54,Slice of Life,Comedy,Supernatural,Drama,Romance,Shoujo
86,44087,8.54,Action,Comedy,Historical,Parody,Samurai,Shounen
87,42897,8.51,Slice of Life,Comedy,Romance,School,Shounen
88,801,8.54,Action,Military,Sci-Fi,Mystery,Police,Mecha,Seinen
89,3297,8.53,Sci-Fi,Slice of Life,Fantasy,Shounen
90,35843,8.53,Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen
91,170,8.53,Comedy,Drama,School,Shounen,Sports
92,32,8.52,Sci-Fi,Dementia,Psychological,Drama,Mecha
93,21,8.52,Action,Adventure,Comedy,Super Power,Drama,Fantasy,Shounen
94,12431,8.52,Comedy,Sci-Fi,Seinen,Slice of Life,Space
95,37379,8.51,Game,Slice of Life,Sports,Drama,School,Josei
96,7472,8.52,Action,Sci-Fi,Comedy,Historical,Parody,Samurai,Shounen
97,20583,8.52,Comedy,Sports,Drama,School,Shounen
98,38040,8.52,Adventure,Comedy,Fantasy,Magic,Parody,Supernatural
99,578,8.51,Drama,Historical
100,31933,8.5,Action,Adventure,Comedy,Supernatural,Drama,Shounen
101,6114,8.51,Drama,Historical,Seinen,Thriller
102,30484,8.51,Sci-Fi,Thriller
103,205,8.5,Action,Adventure,Comedy,Historical,Samurai,Shounen
104,39587,8.49,Psychological,Drama,Thriller,Fantasy
105,16498,8.49,Action,Military,Mystery,Super Power,Drama,Fantasy,Shounen
106,11577,8.49,Sci-Fi,Drama
107,44070,8.5,Historical,Supernatural,Drama
108,36999,8.49,Mystery,Comedy,Supernatural,Vampire
109,33,8.49,Action,Adventure,Demons,Drama,Fantasy,Horror,Military,Romance,Seinen,Supernatural
110,37208,8.49,Action,Adventure,Mystery,Historical,Supernatural
111,32182,8.48,Action,Slice of Life,Comedy,Supernatural
112,437,8.48,Dementia,Drama,Horror,Psychological
113,10165,8.47,Slice of Life,Comedy,School,Shounen
114,36885,8.47,Harem,Comedy,Romance,Ecchi,School
115,34612,8.47,Slice of Life,Comedy,Supernatural,School,Shounen
116,31181,8.46,Mystery,Comedy,Supernatural,Vampire
117,25777,8.46,Action,Military,Mystery,Super Power,Drama,Fantasy,Shounen
118,36649,8.46,Action,Adventure,Drama,Shoujo
119,40059,8.46,Action,Adventure,Historical,Seinen
120,24687,8.46,Adventure,Fantasy,Historical,Mystery,Seinen,Slice of Life,Supernatural
121,877,8.46,Music,Slice of Life,Comedy,Drama,Romance,Shoujo
122,467,8.45,Action,Military,Sci-Fi,Police,Mecha,Seinen
123,5028,8.45,Comedy,Drama,Romance,Shounen,Sports
124,33255,8.44,Comedy,School,Shounen,Slice of Life,Supernatural
125,35851,8.45,Drama,Fantasy
126,39547,8.45,Slice of Life,Comedy,Drama,Romance,School
127,392,8.45,Action,Comedy,Demons,Supernatural,Martial Arts,Shounen
128,21899,8.44,Action,Sci-Fi,Comedy,Historical,Parody,Samurai,Shounen
129,42984,8.45,Music,Fantasy
130,26055,8.44,Action,Adventure,Supernatural,Drama,Shounen
131,37965,8.44,Comedy,Sports,Drama
132,11981,8.44,Mystery,Psychological,Drama,Magic,Thriller
133,31646,8.42,Drama,Game,Seinen,Slice of Life
134,5941,8.43,Comedy,Drama,Romance,School,Shounen,Sports
135,37999,8.42,Comedy,Psychological,Romance,School,Seinen
136,5205,8.43,Action,Mystery,Supernatural,Romance,Thriller
137,38450,8.43,Action,Mystery,Historical,Supernatural
138,2246,8.43,Mystery,Historical,Horror,Demons,Psychological,Supernatural,Fantasy,Seinen
139,14397,8.42,Drama,Game,Josei,School,Slice of Life,Sports
140,38889,8.42,Drama,Music,Romance,School,Shounen
141,10162,8.42,Slice of Life,Josei
142,36538,8.41,Demons,Drama,Shoujo,Slice of Life,Supernatural
143,9989,8.41,Slice of Life,Supernatural,Drama
144,2251,8.41,Action,Comedy,Historical,Mystery,Supernatural
145,22789,8.41,Comedy,Slice of Life
146,32366,8.41,Comedy,Parody
147,37105,8.41,Slice of Life,Comedy,Seinen
148,35557,8.41,Action,Drama,Fantasy,Mystery,Seinen
149,136,8.41,Action,Adventure,Super Power,Fantasy,Shounen
150,39535,8.44,Drama,Magic,Fantasy
151,777,8.39,Action,Military,Horror,Supernatural,Vampire,Seinen
152,572,8.4,Adventure,Fantasy
153,9260,8.4,Vampire
154,36275,8.4,Slice of Life,Demons,Supernatural,Drama,Shoujo
155,39741,8.4,Slice of Life,Drama,Fantasy
156,25781,8.39,Action,Fantasy,Shoujo
157,38826,8.39,Slice of Life,Drama,Romance,Fantasy
158,10030,8.39,Comedy,Drama,Romance,Shounen
159,5,8.39,Action,Drama,Mystery,Sci-Fi,Space
160,40682,8.39,Action,Historical,Military,Seinen
161,22535,8.39,Action,Sci-Fi,Horror,Psychological,Drama,Seinen
162,11979,8.39,Drama,Magic,Psychological,Thriller
163,38883,8.38,Comedy,Sports,Drama,School,Shounen
164,17389,8.38,Action,Military,Historical,Seinen
165,13601,8.38,Action,Sci-Fi,Police,Psychological
166,44235,8.41,Kids
167,37450,8.37,Comedy,Supernatural,Drama,Romance,School
168,12029,8.37,Action,Military,Sci-Fi,Space,Drama
169,10408,8.37,Drama,Romance,Shoujo,Supernatural
170,30709,8.37,Comedy,Demons,Supernatural,Romance,Fantasy,Shoujo
171,9756,8.37,Psychological,Drama,Magic,Thriller
172,7655,8.37,Comedy,Drama,Shounen,Sports
173,5081,8.36,Romance,Supernatural,Mystery,Vampire
174,31043,8.36,Mystery,Psychological,Supernatural,Seinen
175,40052,8.36,Action,Adventure,Mystery,Comedy,Psychological
176,6594,8.36,Action,Adventure,Historical,Martial Arts,Romance
177,40211,8.37,Adventure,Drama,Fantasy
178,5341,8.36,Adventure,Historical,Romance,Fantasy
179,20651,8.35,Slice of Life,Demons,Supernatural,Drama,Shoujo
180,39808,8.35,Slice of Life,Comedy,Seinen
181,5040,8.35,Sports,Psychological,Seinen
182,2559,8.35,Adventure,Drama,Historical,Slice of Life
183,12531,8.35,Drama,Josei,Music,Romance,School
184,13125,8.35,Drama,Horror,Mystery,Psychological,Sci-Fi,Supernatural
185,25835,8.35,Comedy,Drama
186,5420,8.35,Drama,Fantasy,Slice of Life
187,11917,8.35,Comedy,Drama,Shounen,Sports
188,10937,8.35,Action,Mecha,Military,Sci-Fi,Shounen,Space
189,3784,8.34,Action,Sci-Fi,Psychological,Drama,Mecha
190,10087,8.33,Action,Supernatural,Magic,Fantasy
191,6945,8.34,Action,Sci-Fi,Comedy,Historical,Parody
192,37515,8.34,Sci-Fi,Adventure,Mystery,Drama,Fantasy
193,34240,8.33,Sci-Fi,Music
194,10863,8.34,Sci-Fi,Comedy,Thriller
195,40730,8.34,Action,Adventure,Historical,Supernatural,Drama
196,4081,8.33,Slice of Life,Demons,Supernatural,Drama,Shoujo
197,34534,8.33,Slice of Life,Demons,Supernatural,Drama,Shoujo
198,1210,8.33,Comedy,Psychological,Drama,Romance
199,338,8.34,Military,Historical,Drama,Romance,Shoujo
200,38691,8.33,Sci-Fi,Adventure,Comedy,Shounen
201,28701,8.33,Action,Fantasy,Magic,Supernatural
202,39533,8.33,Drama,Music,Romance,Shounen Ai,Slice of Life
203,137,8.33,Action,Adventure,Super Power,Shounen
204,9617,8.33,Music,Slice of Life,Comedy
205,486,8.33,Action,Adventure,Psychological,Slice of Life
206,24415,8.33,Comedy,Sports,School,Shounen
207,28805,8.32,Adventure,Supernatural
208,30230,8.32,Comedy,Sports,School,Shounen
209,30346,8.32,Slice of Life,Romance,School,Shounen Ai
210,30,8.32,Action,Sci-Fi,Dementia,Psychological,Drama,Mecha
211,1698,8.32,Music,Slice of Life,Comedy,Drama,Romance,Josei
212,37095,8.32,Drama,Fantasy,Slice of Life
213,43299,8.32,Psychological,Drama,Fantasy
214,33674,8.31,Game,Supernatural,Drama,Romance,Fantasy
215,329,8.31,Drama,Romance,Sci-Fi,Seinen,Space
216,45,8.31,Action,Adventure,Comedy,Historical,Romance,Samurai,Shounen
217,2418,8.31,Action,Adventure,Historical,Samurai
218,2685,8.31,Action,Adventure,Drama,Romance,Fantasy,Shounen
219,57,8.31,Comedy,Drama,Music,Shounen,Slice of Life
220,33486,8.31,Action,Comedy,Super Power,School,Shounen
221,1365,8.31,Adventure,Mystery,Police,Shounen
222,32937,8.31,Adventure,Comedy,Parody,Supernatural,Magic,Fantasy
223,37078,8.3,Action,Game
224,513,8.3,Adventure,Fantasy,Romance,Sci-Fi
225,523,8.3,Adventure,Comedy,Supernatural
226,31240,8.28,Psychological,Drama,Thriller,Fantasy
227,6675,8.29,Action,Sci-Fi,Cars,Sports
228,759,8.29,Comedy,Drama
229,19363,8.29,Comedy,School,Shounen,Slice of Life
230,264,8.29,Comedy,Shounen,Sports
231,31988,8.29,Music,School,Drama
232,139,8.28,Action,Adventure,Super Power,Fantasy,Shounen
233,43,8.29,Action,Mecha,Police,Psychological,Sci-Fi,Seinen
234,2402,8.28,Action,Drama,Shounen,Slice of Life,Sports
235,42498,8.28,Action,Adventure,Historical,Romance,Martial Arts,Fantasy
236,3002,8.28,Game,Psychological,Thriller,Seinen
237,185,8.28,Action,Cars,Drama,Seinen,Sports
238,39112,8.29,Music
239,16894,8.27,Comedy,Sports,School,Shounen
240,28171,8.28,Ecchi,School,Shounen
241,5690,8.27,Comedy,Josei,Music,Romance
242,2966,8.27,Adventure,Fantasy,Historical,Romance
243,1033,8.27,Action,Adventure,Drama,Fantasy,Historical,Romance
244,23847,8.27,Slice of Life,Comedy,Drama,Romance,School
245,37055,8.27,Action,Military,Magic
246,34798,8.27,Slice of Life,Comedy
247,11843,8.27,Slice of Life,Comedy,School
248,34036,8.26,Adventure,Mystery,Comedy,Police,Shounen
249,9735,8.27,Action,Comedy,Historical,Parody,Samurai,Sci-Fi,Shounen
250,18115,8.27,Action,Adventure,Magic,Fantasy,Shounen
251,627,8.27,Comedy,Sports,Drama,Shounen
252,1842,8.27,Drama,Shounen,Sports
253,40852,8.26,Sci-Fi,Adventure,Comedy,Shounen
254,25537,8.26,Action,Fantasy,Magic,Supernatural
255,31812,8.26,Action,Mystery,Comedy,Historical,Demons,Supernatural,Shounen
256,23327,8.26,Space,Comedy,Sci-Fi
257,32188,8.26,Sci-Fi,Thriller
258,9863,8.25,Comedy,School,Shounen
259,38481,8.25,Action,Sci-Fi,Super Power
260,10271,8.25,Game,Psychological,Thriller,Seinen
261,1142,8.25,Drama,Josei,Romance,Slice of Life
262,558,8.24,Comedy,Drama,Shounen,Sports
263,22507,8.24,Sports,Cars,Seinen
264,15227,8.24,Historical,Drama,Seinen
265,3226,8.23,Comedy,Drama,Shounen,Sports
266,3091,8.24,Mystery,Comedy,Psychological,Supernatural,Drama
267,36990,8.23,Slice of Life,Comedy,Seinen
268,35466,8.22,Romance,School,Slice of Life
269,6,8.23,Action,Sci-Fi,Adventure,Comedy,Drama,Shounen
270,40784,8.23,Action,Mystery,Comedy,Super Power,Drama,Martial Arts
271,34537,8.23,Comedy,Romance
272,7674,8.23,Comedy,Drama,Romance,Shounen
273,36456,8.23,Action,Comedy,Super Power,School,Shounen
274,10800,8.23,Drama,Game,Josei,School,Slice of Life,Sports
275,5460,8.23,Action,Police,Mystery,Shounen
276,38731,8.23,Comedy,Sports,School,Shounen
277,265,8.23,Comedy,Sports,Shounen
278,18195,8.23,Slice of Life,Comedy,Supernatural,Drama,Romance,School
279,11977,8.23,Psychological,Drama,Magic,Thriller
280,512,8.23,Adventure,Comedy,Drama,Magic,Romance,Fantasy
281,585,8.23,Slice of Life,Drama,Romance,Shoujo
282,33051,8.23,Action,Drama,Mecha,Sci-Fi,Space
283,372,8.22,Comedy,Drama,Fantasy,Magic,Romance,Shoujo
284,22297,8.22,Action,Supernatural,Magic,Fantasy
285,36371,8.22,Action,Drama,Military,Sci-Fi,Space
286,18617,8.22,Military,School,Sports
287,1889,8.22,Mystery,Psychological,Supernatural,Thriller
288,6811,8.22,Action,Adventure,Comedy,Historical,Demons,Supernatural,Magic,Romance,Fantasy,Shounen
289,16664,8.22,Fantasy,Historical
290,4224,8.22,Slice of Life,Comedy,Romance,School
291,6864,8.22,Mystery,Supernatural
292,30503,8.21,Action,Adventure,Comedy,Supernatural,Shounen
293,19123,8.21,Action,Adventure,Comedy,Drama,Fantasy,Shounen,Super Power
294,38249,8.21,Comedy,School,Shounen,Slice of Life,Supernatural
295,12115,8.2,Action,Adventure,Demons,Drama,Fantasy,Horror,Military,Seinen,Supernatural
296,138,8.21,Action,Adventure,Super Power,Fantasy,Shounen
297,35677,8.21,Drama,Music,School
298,9890,8.21,Comedy,Drama,Shounen,Sports
299,962,8.19,Sci-Fi,Slice of Life,Fantasy,Shounen
300,34636,8.2,Comedy,Drama,Romance,School,Shounen,Sports
301,32867,8.2,Action,Mystery,Super Power,Supernatural,Seinen
302,28223,8.2,Game,Mystery,Psychological,Drama,Thriller
303,38680,8.19,Comedy,Drama,Romance,Shoujo,Slice of Life,Supernatural
304,37989,8.2,Action,Adventure,Historical,Seinen
305,36296,8.2,Sci-Fi,Slice of Life,Comedy,Supernatural,Seinen
306,28675,8.2,Fantasy,Slice of Life,Supernatural
307,32843,8.2,Action,Music,Sci-Fi
308,32282,8.19,Ecchi,School,Shounen
309,440,8.2,Comedy,Drama,Fantasy,Mystery,Psychological,Shoujo
310,19815,8.19,Game,Adventure,Comedy,Supernatural,Ecchi,Fantasy
311,38234,8.19,Action,Adventure,Comedy,Drama,Fantasy,Shounen,Super Power
312,853,8.19,Comedy,Harem,Romance,School,Shoujo
313,40080,8.19,Action,Game
314,35838,8.19,Adventure,Mystery,Sci-Fi,Slice of Life
315,2236,8.19,Adventure,Drama,Romance,Sci-Fi
316,31715,8.19,Comedy,Romance,Seinen,Slice of Life
317,37171,8.19,Comedy,School
318,1519,8.19,Action,Seinen
319,38088,8.19,Action,Adventure,Comedy,Drama
320,37520,8.19,Action,Adventure,Demons,Historical,Samurai,Shounen,Supernatural
321,1453,8.19,Slice of Life,Comedy,Drama,Romance,Seinen
