Id,Label,Interval
0,Fullmetal Alchemist Brotherhood,9.18
1,Shingeki no Kyojin The Final Season,9.15
2,Shingeki no Kyojin Season 3 Part 2,9.11
3,Steins Gate,9.11
4,Gintama,9.1
5,Hunter x Hunter 2011,9.09
6,Ginga Eiyuu Densetsu,9.07
7,Gintama,9.07
8,Gintama Enchousen,9.04
9,3-gatsu no Lion 2nd Season,9.0
10,Koe no Katachi,8.99
11,Gintama,8.98
12,Clannad After Story,8.96
13,Gintama,8.96
14,Gintama Movie 2 Kanketsu-hen - Yorozuya yo Eien Nare,8.95
15,Kimi no Na wa,8.95
16,Owarimonogatari 2nd Season,8.93
17,Code Geass Hangyaku no Lelouch R2,8.91
18,Gintama Shirogane no Tamashii-hen - Kouhan-sen,8.86
19,Haikyuu Karasuno Koukou vs Shiratorizawa Gakuen Koukou,8.86
20,Mob Psycho 100 II,8.84
21,Gintama The Final,8.81
22,Kizumonogatari III Reiketsu-hen,8.82
23,Sen to Chihiro no Kamikakushi,8.82
24,Gintama Shirogane no Tamashii-hen,8.81
25,Cowboy Bebop,8.78
26,Fate stay night Movie Heavens Feel - III Spring Song,8.78
27,Monogatari Series Second Season,8.78
28,Shouwa Genroku Rakugo Shinjuu Sukeroku Futatabi-hen,8.78
29,Monster,8.77
30,Mushishi Zoku Shou 2nd Season,8.76
31,Hajime no Ippo,8.75
32,Made in Abyss,8.74
33,Haikyuu Second Season,8.72
34,Kaguya-sama wa Kokurasetai Tensai-tachi no Renai Zunousen,8.72
35,Made in Abyss Movie 3 Fukaki Tamashii no Reimei,8.73
36,Rurouni Kenshin Meiji Kenkaku Romantan - Tsuioku-hen,8.73
37,Shigatsu wa Kimi no Uso,8.73
38,Kimetsu no Yaiba Movie Mugen Ressha-hen,8.72
39,Mushishi Zoku Shou,8.72
40,Code Geass Hangyaku no Lelouch,8.71
41,Mononoke Hime,8.71
42,Vinland Saga,8.71
43,Great Teacher Onizuka,8.7
44,Mushishi,8.69
45,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.68
46,Natsume Yuujinchou Shi,8.67
47,Ashita no Joe 2,8.66
48,Hajime no Ippo New Challenger,8.67
49,Howl no Ugoku Shiro,8.67
50,Tengen Toppa Gurren Lagann,8.66
51,Violet Evergarden Movie,8.66
52,Natsume Yuujinchou Roku,8.65
53,Suzumiya Haruhi no Shoushitsu,8.65
54,Yakusoku no Neverland,8.64
55,Ookami Kodomo no Ame to Yuki,8.63
56,Violet Evergarden,8.64
57,Ping Pong the Animation,8.63
58,Re Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.66
59,Death Note,8.63
60,Mushishi Zoku Shou Suzu no Shizuku,8.63
61,Kimetsu no Yaiba,8.61
62,Kizumonogatari II Nekketsu-hen,8.61
63,Shingeki no Kyojin Season 3,8.61
64,Shouwa Genroku Rakugo Shinjuu,8.6
65,Yojouhan Shinwa Taikei,8.6
66,Yuru Camp Season 2,8.6
67,JoJo no Kimyou na Bouken Part 5 Ougon no Kaze,8.6
68,Jujutsu Kaisen TV,8.62
69,Fate stay night Movie Heavens Feel - II Lost Butterfly,8.59
70,Fate Zero 2nd Season,8.59
71,Hajime no Ippo Rising,8.59
72,Kimi no Suizou wo Tabetai,8.59
73,Natsume Yuujinchou Go,8.59
74,Natsume Yuujinchou San,8.59
75,Bakuman 3rd Season,8.58
76,Mushishi Hihamukage,8.57
77,One Punch Man,8.56
78,Tengen Toppa Gurren Lagann Movie 2 Lagann-hen,8.57
79,Zoku Natsume Yuujinchou,8.57
80,Sora yori mo Tooi Basho,8.56
81,Haikyuu To the Top 2nd Season,8.56
82,Holo no Graffiti,8.55
83,Kara no Kyoukai 5 Mujun Rasen,8.56
84,Ansatsu Kyoushitsu 2nd Season,8.53
85,Fruits Basket 2nd Season,8.54
86,Gintama The Semi-Final,8.54
87,Horimiya,8.51
88,Koukaku Kidoutai Stand Alone Complex 2nd GIG,8.54
89,Aria the Origination,8.53
90,Gintama Porori-hen,8.53
91,Slam Dunk,8.53
92,Neon Genesis Evangelion The End of Evangelion,8.52
93,One Piece,8.52
94,Uchuu Kyoudai,8.52
95,Chihayafuru 3,8.51
96,Gintama Movie 1 Shinyaku Benizakura-hen,8.52
97,Haikyuu,8.52
98,Kono Subarashii Sekai ni Shukufuku wo Kurenai Densetsu,8.52
99,Hotaru no Haka,8.51
100,JoJo no Kimyou na Bouken Part 4 Diamond wa Kudakenai,8.5
101,Rainbow Nisha Rokubou no Shichinin,8.51
102,Steins Gate 0,8.51
103,Samurai Champloo,8.5
104,Re Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.49
105,Shingeki no Kyojin,8.49
106,Steins Gate Movie Fuka Ryouiki no Dj vu,8.49
107,Tian Guan Ci Fu Special,8.5
108,Zoku Owarimonogatari,8.49
109,Kenpuu Denki Berserk,8.49
110,Mo Dao Zu Shi,8.49
111,Mob Psycho 100,8.48
112,Perfect Blue,8.48
113,Nichijou,8.47
114,Saenai Heroine no Sodatekata Fine,8.47
115,Saiki Kusuo no -nan 2,8.47
116,Owarimonogatari,8.46
117,Shingeki no Kyojin Season 2,8.46
118,Banana Fish,8.46
119,Golden Kamuy 3rd Season,8.46
120,Mushishi Zoku Shou Odoro no Michi,8.46
121,Nana,8.46
122,Koukaku Kidoutai Stand Alone Complex,8.45
123,Major S5,8.45
124,Saiki Kusuo no -nan,8.44
125,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.45
126,Yahari Ore no Seishun Love Comedy wa Machigatteiru Kan,8.45
127,YuuYuuHakusho,8.45
128,Gintama Yorinuki Gintama-san on Theater 2D,8.44
129,Gotcha,8.45
130,JoJo no Kimyou na Bouken Part 3 Stardust Crusaders 2nd Season,8.44
131,Kaze ga Tsuyoku Fuiteiru,8.44
132,Mahou Shoujo MadokaMagica Movie 3 Hangyaku no Monogatari,8.44
133,3-gatsu no Lion,8.42
134,Cross Game,8.43
135,Kaguya-sama wa Kokurasetai Tensai-tachi no Renai Zunousen,8.42
136,Kara no Kyoukai 7 Satsujin Kousatsu Go,8.43
137,Mo Dao Zu Shi 2nd Season,8.43
138,Mononoke,8.43
139,Chihayafuru 2,8.42
140,Kono Oto Tomare 2nd Season,8.42
141,Usagi Drop,8.42
142,Natsume Yuujinchou Movie Utsusemi ni Musubu,8.41
143,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai,8.41
144,Baccano,8.41
145,Barakamon,8.41
146,Gintama Aizome Kaori-hen,8.41
147,Grand Blue,8.41
148,Houseki no Kuni TV,8.41
149,Hunter x Hunter,8.41
150,Mushoku Tensei Isekai Ittara Honki Dasu,8.44
151,Hellsing Ultimate,8.39
152,Kaze no Tani no Nausica,8.4
153,Kizumonogatari I Tekketsu-hen,8.4
154,Natsume Yuujinchou Roku Specials,8.4
155,Violet Evergarden Gaiden Eien to Jidou Shuki Ningyou,8.4
156,Shingeki no Kyojin Kuinaki Sentaku,8.39
157,Tenki no Ko,8.39
158,Bakuman 2nd Season,8.39
159,Cowboy Bebop Tengoku no Tobira,8.39
160,Kingdom 3rd Season,8.39
161,Kiseijuu Sei no Kakuritsu,8.39
162,Mahou Shoujo MadokaMagica Movie 2 Eien no Monogatari,8.39
163,Haikyuu To the Top,8.38
164,Kingdom 2nd Season,8.38
165,Psycho-Pass,8.38
166,Pui Pui Molcar,8.41
167,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.37
168,Uchuu Senkan Yamato 2199,8.37
169,Hotarubi no Mori e,8.37
170,Kamisama Hajimemashita Kako-hen,8.37
171,Mahou Shoujo MadokaMagica,8.37
172,Major S6,8.37
173,Bakemonogatari,8.36
174,Boku dake ga Inai Machi,8.36
175,Great Pretender,8.36
176,Katanagatari,8.36
177,Luo Xiao Hei Zhan Ji Movie,8.37
178,Ookami to Koushinryou II,8.36
179,Natsume Yuujinchou Itsuka Yuki no Hi ni,8.35
180,Non Non Biyori Nonstop,8.35
181,One Outs,8.35
182,Romeo no Aoi Sora,8.35
183,Sakamichi no Apollon,8.35
184,Shinsekai yori,8.35
185,Shirobako,8.35
186,Kemono no Souja Erin,8.35
187,Major World Series,8.35
188,Mobile Suit Gundam The Origin,8.35
189,Evangelion 20 You Can Not Advance,8.34
190,Fate Zero,8.33
191,Gintama Shiroyasha Koutan,8.34
192,Made in Abyss Movie 2 Hourou Suru Tasogare,8.34
193,Shelter,8.33
194,Steins Gate Oukoubakko no Poriomania,8.34
195,Tian Guan Ci Fu,8.34
196,Natsume Yuujinchou,8.33
197,Natsume Yuujinchou Go Specials,8.33
198,NHK ni Youkoso,8.33
199,Versailles no Bara,8.34
200,Dr Stone,8.33
201,Fate stay night Unlimited Blade Works 2nd Season,8.33
202,Given,8.33
203,Hunter x Hunter Original Video Animation,8.33
204,K-On Movie,8.33
205,Kino no Tabi The Beautiful World,8.33
206,Kuroko no Basket 3rd Season,8.33
207,Bakemono no Ko,8.32
208,Diamond no Ace Second Season,8.32
209,Doukyuusei Movie,8.32
210,Neon Genesis Evangelion,8.32
211,Nodame Cantabile,8.32
212,Violet Evergarden Kitto Ai wo Shiru Hi ga Kuru no Darou,8.32
213,Wonder Egg Priority,8.32
214,No Game No Life Zero,8.31
215,Planetes,8.31
216,Rurouni Kenshin Meiji Kenkaku Romantan,8.31
217,Stranger Mukou Hadan,8.31
218,Tsubasa Tokyo Revelations,8.31
219,Beck,8.31
220,Boku no Hero Academia 2nd Season,8.31
221,Detective Conan Movie 06 The Phantom of Baker Street,8.31
222,Kono Subarashii Sekai ni Shukufuku wo 2,8.31
223,Quanzhi Gaoshou Specials,8.3
224,Tenkuu no Shiro Laputa,8.3
225,Tonari no Totoro,8.3
226,Re Zero kara Hajimeru Isekai Seikatsu,8.28
227,Redline,8.29
228,Tokyo Godfathers,8.29
229,Gin no Saji 2nd Season,8.29
230,Hajime no Ippo Champion Road,8.29
231,Hibike Euphonium 2,8.29
232,Hunter x Hunter Greed Island Final,8.28
233,Koukaku Kidoutai,8.29
234,Ashita no Joe,8.28
235,Douluo Dalu Xiaowu Juebie,8.28
236,Gyakkyou Burai Kaiji Ultimate Survivor,8.28
237,Initial D First Stage,8.28
238,Kawaki wo Ameku,8.29
239,Kuroko no Basket 2nd Season,8.27
240,Shokugeki no Souma,8.28
241,Nodame Cantabile Finale,8.27
242,Ookami to Koushinryou,8.27
243,Sennen Joyuu,8.27
244,Yahari Ore no Seishun Love Comedy wa Machigatteiru Zoku,8.27
245,Youjo Senki Movie,8.27
246,Yuru Camp,8.27
247,Danshi Koukousei no Nichijou,8.27
248,Detective Conan Episode One - The Great Detective Turned Small,8.26
249,Gintama Shinyaku Benizakura-hen,8.27
250,Magi The Kingdom of Magic,8.27
251,Major S1,8.27
252,Major S3,8.27
253,Dr Stone Stone Wars,8.26
254,Fate stay night Movie Heavens Feel - I Presage Flower,8.26
255,Kuroshitsuji Movie Book of the Atlantic,8.26
256,SpaceDandy 2nd Season,8.26
257,Steins Gate Kyoukaimenjou no Missing Link - Divide By Zero,8.26
258,SKET Dance,8.25
259,Toaru Kagaku no Railgun T,8.25
260,Gyakkyou Burai Kaiji Hakairoku-hen,8.25
261,Hachimitsu to Clover II,8.25
262,Major S2,8.24
263,Initial D Final Stage,8.24
264,Kono Sekai no Katasumi ni,8.24
265,Major S4,8.23
266,xxxHOLiC Kei,8.24
267,Non Non Biyori Movie Vacation,8.23
268,ReLIFE Kanketsu-hen,8.22
269,Trigun,8.23
270,Wu Liuqi Zhi Zui Qiang Fa Xing Shi,8.23
271,Yoru wa Mijikashi Arukeyo Otome,8.23
272,Bakuman,8.23
273,Boku no Hero Academia 3rd Season,8.23
274,Chihayafuru,8.23
275,Detective Conan Movie 13 The Raven Chaser,8.23
276,Diamond no Ace Act II,8.23
277,Hajime no Ippo Mashiba vs Kimura,8.23
278,Little Busters Refrain,8.23
279,Mahou Shoujo MadokaMagica Movie 1 Hajimari no Monogatari,8.23
280,Majo no Takkyuubin,8.23
281,Mimi wo Sumaseba,8.23
282,Mobile Suit Gundam Iron-Blooded Orphans 2nd Season,8.23
283,Cardcaptor Sakura Movie 2 Fuuin Sareta Card,8.22
284,Fate stay night Unlimited Blade Works,8.22
285,Ginga Eiyuu Densetsu Die Neue These - Seiran 3,8.22
286,Girls Panzer Movie,8.22
287,Higurashi no Naku Koro ni Kai,8.22
288,InuYasha Kanketsu-hen,8.22
289,Kaguya-hime no Monogatari,8.22
290,Toradora,8.22
291,xxxHOLiC Rou,8.22
292,Noragami Aragoto,8.21
293,One Piece Episode of Merry - Mou Hitori no Nakama no Monogatari,8.21
294,Saiki Kusuo no -nan Kanketsu-hen,8.21
295,Berserk Ougon Jidai-hen III - Kourin,8.2
296,Hunter x Hunter Greed Island,8.21
297,Liz to Aoi Tori,8.21
298,Major Message,8.21
299,Aria the Natural,8.19
300,Ballroom e Youkoso,8.2
301,Bungou Stray Dogs 2nd Season,8.2
302,Death Parade,8.2
303,Fruits Basket 1st Season,8.19
304,Golden Kamuy 2nd Season,8.2
305,Hinamatsuri TV,8.2
306,Kyoukai no Kanata Movie 2 Ill Be Here - Mirai-hen,8.2
307,Senki Zesshou Symphogear XV,8.2
308,Shokugeki no Souma Ni no Sara,8.19
309,Shoujo Kakumei Utena,8.2
310,No Game No Life,8.19
311,One Piece Movie 14 Stampede,8.19
312,Ouran Koukou Host Club,8.19
313,Quanzhi Gaoshou Zhi Dianfeng Rongyao,8.19
314,Shoujo Shuumatsu Ryokou,8.19
315,Toki wo Kakeru Shoujo,8.19
316,Working Lord of the Takanashi,8.19
317,Asobi Asobase,8.19
318,Black Lagoon The Second Barrage,8.19
319,Digimon Adventure Last Evolution Kizuna,8.19
320,Dororo,8.19
321,Maison Ikkoku,8.19
322,Bungou Stray Dogs 3rd Season,8.18
323,Given Movie,8.17
324,Nisemonogatari,8.18
325,Non Non Biyori Repeat,8.18
326,One Piece Film Z,8.18
327,Sakura-sou no Pet na Kanojo,8.18
328,Naruto Shippuuden,8.17
329,Nodame Cantabile Paris-hen,8.17
330,One Piece Film Strong World,8.17
331,Tengen Toppa Gurren Lagann Movie 1 Gurren-hen,8.17
332,Tsuki ga Kirei,8.17
333,Akira,8.17
334,Detective Conan Movie 20 The Darkest Nightmare,8.17
335,Durarara,8.17
336,Eizouken ni wa Te wo Dasu na,8.17
337,Gankutsuou,8.17
338,Kaiba,8.17
339,Katekyo Hitman Reborn,8.17
340,Lupin III Part 5,8.17
341,Mahou Shoujo Lyrical Nanoha The Movie 2nd As,8.17
342,Mo Dao Zu Shi Q,8.17
343,Cardcaptor Sakura,8.16
344,Detective Conan,8.16
345,Douluo Dalu Jingying Sai,8.17
346,Douluo Dalu Qian Hua Xi Jin,8.17
347,Dragon Ball Z,8.15
348,Fate Grand Carnival,8.15
349,Fullmetal Alchemist,8.16
350,Honzuki no Gekokujou Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen 2nd Season,8.16
351,Kamisama Hajimemashita,8.16
352,Kanata no Astra,8.15
353,Seirei no Moribito,8.16
354,One Piece Episode of Nami - Koukaishi no Namida to Nakama no Kizuna,8.15
355,Ginga Eiyuu Densetsu Gaiden,8.15
356,Initial D Fourth Stage,8.15
357,K-On,8.15
358,Kono Subarashii Sekai ni Shukufuku wo,8.15
359,Lupin III Cagliostro no Shiro,8.15
360,Mobile Suit Gundam Unicorn,8.15
361,Angel Beats,8.14
362,Baccano Specials,8.14
363,Chuunibyou demo Koi ga Shitai Movie Take On Me,8.15
364,Detective Conan Movie 14 The Lost Ship in the Sky,8.14
365,Detroit Metal City,8.14
366,Hyouka,8.14
367,IDOLiSH7 Second Beat,8.13
368,Karakai Jouzu no Takagi-san 2,8.14
369,Koukaku Kidoutai Stand Alone Complex - Solid State Society,8.14
370,Kuroko no Basket,8.14
371,Made in Abyss Movie 1 Tabidachi no Yoake,8.14
372,Mahoutsukai no Yome Hoshi Matsu Hito,8.14
373,Mobile Suit Gundam 00,8.14
374,Princess Tutu,8.14
375,Saiki Kusuo no -nan -shidou-hen,8.13
376,Shokugeki no Souma San no Sara,8.12
377,Skip Beat,8.12
378,Tsubasa Shunraiki,8.13
379,Tsukimonogatari,8.13
380,Uchouten Kazoku 2,8.13
381,Detective Conan Movie 05 Countdown to Heaven,8.13
382,Interstella5555 The 5tory of The 5ecret 5tar 5ystem,8.14
383,Kuragehime,8.13
384,Ansatsu Kyoushitsu,8.12
385,Diamond no Ace,8.12
386,Ginga Eiyuu Densetsu Arata Naru Tatakai no Overture,8.12
387,Initial D Second Stage,8.12
388,Kaze Tachinu,8.12
389,Kuroshitsuji Book of Circus,8.12
390,Tanoshii Muumin Ikka,8.13
391,Zankyou no Terror,8.12
392,Shijou Saikyou no Deshi Kenichi,8.1
393,Yowamushi Pedal Grande Road,8.11
394,Darker than Black Kuro no Keiyakusha,8.11
395,Gin no Saji,8.11
396,Gintama Umai-mono wa Atomawashi ni Suru to Yokodorisareru kara Yappari Saki ni Kue,8.11
397,Haikyuu Movie 4 Concept no Tatakai,8.11
398,Hajime no Ippo Boxer no Kobushi,8.1
399,JoJo no Kimyou na Bouken Part 3 Stardust Crusaders,8.11
400,Kuroshitsuji Book of Murder,8.11
401,Mobile Suit Gundam 00 Second Season,8.11
402,5-toubun no Hanayome ,8.12
403,Detective Conan Movie 08 Magician of the Silver Sky,8.1
404,Dorohedoro,8.1
405,Dragon Ball Super Movie Broly,8.1
406,Durararax2 Ketsu,8.1
407,Fate stay night Unlimited Blade Works Prologue,8.1
408,Gintama Futon ni Haitte kara Buki Nokoshi ni Kizuite Neru ni Nerenai Toki mo Aru,8.1
409,Gosick,8.1
410,Hikaru no Go,8.1
411,Kill la Kill,8.1
412,Koukaku Kidoutai Stand Alone Complex - The Laughing Man,8.1
413,Kuroko no Basket Saikou no Present Desu,8.1
414,Omoide no Marnie,8.1
415,Saint Seiya The Lost Canvas - Meiou Shinwa 2,8.1
416,Tamayura Sotsugyou Shashin Part 4 - Ashita,8.1
417,Summer Wars,8.09
418,Tensei shitara Slime Datta Ken 2nd Season,8.13
419,World Trigger 2nd Season,8.09
420,Akatsuki no Yona OVA,8.09
421,Beastars 2nd Season,8.12
422,Boku no Hero Academia,8.08
423,Dennou Coil,8.09
424,Detective Conan Movie 18 The Sniper from Another Dimension,8.09
425,Ginga Eiyuu Densetsu Die Neue These - Seiran 2,8.09
426,Gintama Nanigoto mo Saiyo ga Kanjin nano de Tasho Senobisuru Kurai ga Choudoyoi,8.09
427,Haikyuu Movie 3 Sainou to Sense,8.08
428,Hidamari Sketch Sae Hiro Sotsugyou-hen,8.09
429,Kamisama Hajimemashita Kamisama Shiawase ni Naru,8.09
430,Koukyoushihen Eureka Seven,8.09
431,Mahoutsukai no Yome,8.09
432,Mirai Shounen Conan,8.09
433,Mobile Suit Gundam The Origin - Advent of the Red Comet,8.09
434,Boku no Hero Academia the Movie 2 Heroes Rising,8.07
435,Eve no Jikan,8.08
436,Glass no Kamen 2005,8.08
437,Initial D Fifth Stage,8.08
438,Promare,8.07
439,Tsumiki no Ie,8.07
440,xxxHOLiC Shunmuki,8.08
441,Yahari Ore no Seishun Love Comedy wa Machigatteiru Zoku OVA,8.08
442,Yuusha-Ou GaoGaiGar Final,8.08
443,Saiunkoku Monogatari 2nd Season,8.07
444,Tensei shitara Slime Datta Ken,8.07
445,Detective Conan Movie 10 Requiem of the Detectives,8.07
446,Douluo Dalu Hao Tian Yang Wei,8.08
447,Evangelion 10 You Are Not Alone,8.07
448,Full Metal Panic Fumoffu,8.07
449,Ginga Eiyuu Densetsu Gaiden 1999,8.08
450,Gintama Dai Hanseikai,8.07
451,High Score Girl II,8.07
452,Kami nomi zo Shiru Sekai Megami-hen,8.07
453,Kara no Kyoukai 3 Tsuukaku Zanryuu,8.07
454,Kuroko no Basket Movie 4 Last Game,8.07
455,Kyou kara Ore wa,8.07
456,Nagi no Asu kara,8.07
457,Baby Steps 2nd Season,8.06
458,City Hunter 2,8.06
459,Clannad,8.06
460,Hachimitsu to Clover,8.06
461,Juuni Kokuki,8.06
462,Kono Subarashii Sekai ni Shukufuku wo 2 Kono Subarashii Geijutsu ni Shukufuku wo,8.06
463,LovelyComplex,8.06
464,Magi The Labyrinth of Magic,8.06
465,Paprika,8.06
466,Saint Seiya Meiou Hades Juuni Kyuu-hen,8.06
467,Shokugeki no Souma San no Sara - Tootsuki Ressha-hen,8.06
468,Stand By Me Doraemon,8.06
469,Toaru Kagaku no Railgun S,8.06
470,Umibe no tranger,8.04
471,Yahari Ore no Seishun Love Comedy wa Machigatteiru,8.06
472,Ramayana The Legend of Prince Rama,8.05
473,Tokyo Magnitude 80,8.05
474,Akatsuki no Yona,8.05
475,BanG Dream 3rd Season,8.05
476,Black Lagoon,8.05
477,Black Lagoon Robertas Blood Trail,8.05
478,Boku no Hero Academia 4th Season,8.05
479,DGray-man,8.05
480,Eve no Jikan Movie,8.05
481,High Score Girl Extra Stage,8.04
482,Kaichou wa Maid-sama,8.05
483,Detective Conan Movie 03 The Last Wizard of the Century,8.04
484,Detective Conan Movie 04 Captured in Her Eyes,8.04
485,ef A Tale of Melodies,8.04
486,Ginga Nagareboshi Gin,8.04
487,Girls Panzer Saishuushou Part 2,8.04
488,Kamisama Hajimemashita,8.04
489,Kodomo no Omocha TV,8.04
490,Sakasama no Patema,8.04
491,Slayers Next,8.04
492,Ookiku Furikabutte Natsu no Taikai-hen,8.03
493,Quanzhi Gaoshou 2,8.02
494,ReLIFE,8.03
495,School Rumble Ni Gakki,8.03
496,Serial Experiments Lain,8.04
497,Wolfs Rain OVA,8.03
498,Beastars,8.02
499,Code Geass Hangyaku no Lelouch III - Oudou,8.03
500,Detective Conan Movie 15 Quarter of Silence,8.03
501,FLCL,8.03
502,Fullmetal Alchemist Brotherhood Specials,8.03
503,Honzuki no Gekokujou Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,8.03
504,JoJo no Kimyou na Bouken TV,8.03
505,Kara no Kyoukai Mirai Fukuin,8.03
506,Kingdom,8.03
